android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    android.support.v7.widget.AppCompatDrawableManager INSTANCE -> b
    android.support.v7.widget.AppCompatDrawableManager$ColorFilterLruCache COLOR_FILTER_CACHE -> c
    int[] COLORFILTER_TINT_COLOR_CONTROL_NORMAL -> d
    int[] TINT_COLOR_CONTROL_NORMAL -> e
    int[] COLORFILTER_COLOR_CONTROL_ACTIVATED -> f
    int[] COLORFILTER_COLOR_BACKGROUND_MULTIPLY -> g
    int[] TINT_COLOR_CONTROL_STATE_LIST -> h
    int[] TINT_CHECKABLE_BUTTON_LIST -> i
    java.util.WeakHashMap mTintLists -> j
    android.support.v4.util.ArrayMap mDelegates -> k
    android.util.SparseArray mKnownDrawableIdTags -> l
    java.lang.Object mDrawableCacheLock -> m
    java.util.WeakHashMap mDrawableCaches -> n
    android.util.TypedValue mTypedValue -> o
    void <init>() -> <init>
    android.support.v7.widget.AppCompatDrawableManager get() -> a
    android.graphics.drawable.Drawable getDrawable(android.content.Context,int,boolean) -> a
    long createCacheKey(android.util.TypedValue) -> a
    android.graphics.drawable.Drawable tintDrawable(android.content.Context,int,boolean,android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable loadDrawableFromDelegates(android.content.Context,int) -> a
    android.graphics.drawable.Drawable getCachedDrawable(android.content.Context,long) -> a
    boolean addDrawableToCache(android.content.Context,long,android.graphics.drawable.Drawable) -> a
    boolean tintDrawableUsingColorFilter(android.content.Context,int,android.graphics.drawable.Drawable) -> a
    void addDelegate(java.lang.String,android.support.v7.widget.AppCompatDrawableManager$InflateDelegate) -> a
    boolean arrayContains(int[],int) -> a
    android.content.res.ColorStateList getTintList(android.content.Context,int) -> b
    android.content.res.ColorStateList createButtonColorStateList(android.content.Context,int) -> c
    void tintDrawable(android.graphics.drawable.Drawable,android.support.v7.widget.TintInfo,int[]) -> a
    android.graphics.PorterDuffColorFilter getPorterDuffColorFilter(int,android.graphics.PorterDuff$Mode) -> a
    void setPorterDuffColorFilter(android.graphics.drawable.Drawable,int,android.graphics.PorterDuff$Mode) -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatDrawableManager$AvdcInflateDelegate -> android.support.v7.widget.h$a:
    void <init>() -> <init>
    android.graphics.drawable.Drawable createFromXmlInner(android.content.Context,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
    void <init>(byte) -> <init>
android.support.v7.widget.AppCompatDrawableManager$ColorFilterLruCache -> android.support.v7.widget.h$b:
    void <init>() -> <init>
    int generateCacheKey(int,android.graphics.PorterDuff$Mode) -> a
android.support.v7.widget.AppCompatDrawableManager$InflateDelegate -> android.support.v7.widget.h$c:
    android.graphics.drawable.Drawable createFromXmlInner(android.content.Context,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
android.support.v7.widget.AppCompatDrawableManager$VdcInflateDelegate -> android.support.v7.widget.h$d:
    void <init>() -> <init>
    android.graphics.drawable.Drawable createFromXmlInner(android.content.Context,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
    void <init>(byte) -> <init>
android.support.v7.widget.AppCompatImageHelper -> android.support.v7.widget.i:
    android.widget.ImageView mView -> a
    android.support.v7.widget.AppCompatDrawableManager mDrawableManager -> b
    void <init>(android.widget.ImageView,android.support.v7.widget.AppCompatDrawableManager) -> <init>
android.support.v7.widget.AppCompatImageView -> android.support.v7.widget.j:
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> a
    android.support.v7.widget.AppCompatImageHelper mImageHelper -> b
    void <init>(android.content.Context,int) -> <init>
    void setImageResource(int) -> setImageResource
    void setBackgroundResource(int) -> setBackgroundResource
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    void drawableStateChanged() -> drawableStateChanged
android.support.v7.widget.AppCompatPopupWindow -> android.support.v7.widget.k:
    boolean COMPAT_OVERLAP_ANCHOR -> a
    boolean mOverlapAnchor -> b
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void showAsDropDown(android.view.View,int,int) -> showAsDropDown
    void showAsDropDown(android.view.View,int,int,int) -> showAsDropDown
    void update(android.view.View,int,int,int,int) -> update
    void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatPopupWindow$1 -> android.support.v7.widget.k$1:
    java.lang.reflect.Field val$fieldAnchor -> a
    android.widget.PopupWindow val$popup -> b
    android.view.ViewTreeObserver$OnScrollChangedListener val$originalListener -> c
    void <init>(java.lang.reflect.Field,android.widget.PopupWindow,android.view.ViewTreeObserver$OnScrollChangedListener) -> <init>
    void onScrollChanged() -> onScrollChanged
android.support.v7.widget.AppCompatSpinner -> android.support.v7.widget.l:
    boolean IS_AT_LEAST_M -> a
    boolean IS_AT_LEAST_JB -> b
    int[] ATTRS_ANDROID_SPINNERMODE -> c
    android.support.v7.widget.AppCompatDrawableManager mDrawableManager -> d
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> e
    android.content.Context mPopupContext -> f
    android.support.v7.widget.ListPopupWindow$ForwardingListener mForwardingListener -> g
    android.widget.SpinnerAdapter mTempAdapter -> h
    boolean mPopupSet -> i
    android.support.v7.widget.AppCompatSpinner$DropdownPopup mPopup -> j
    int mDropDownWidth -> k
    android.graphics.Rect mTempRect -> l
    void <init>(android.content.Context,int) -> <init>
    void <init>(android.content.Context,int,byte) -> <init>
    void <init>(android.content.Context,int,int) -> <init>
    android.content.Context getPopupContext() -> getPopupContext
    void setPopupBackgroundDrawable(android.graphics.drawable.Drawable) -> setPopupBackgroundDrawable
    void setPopupBackgroundResource(int) -> setPopupBackgroundResource
    android.graphics.drawable.Drawable getPopupBackground() -> getPopupBackground
    void setDropDownVerticalOffset(int) -> setDropDownVerticalOffset
    int getDropDownVerticalOffset() -> getDropDownVerticalOffset
    void setDropDownHorizontalOffset(int) -> setDropDownHorizontalOffset
    int getDropDownHorizontalOffset() -> getDropDownHorizontalOffset
    void setDropDownWidth(int) -> setDropDownWidth
    int getDropDownWidth() -> getDropDownWidth
    void setAdapter(android.widget.SpinnerAdapter) -> setAdapter
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onMeasure(int,int) -> onMeasure
    boolean performClick() -> performClick
    void setPrompt(java.lang.CharSequence) -> setPrompt
    java.lang.CharSequence getPrompt() -> getPrompt
    void setBackgroundResource(int) -> setBackgroundResource
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    void drawableStateChanged() -> drawableStateChanged
    int compatMeasureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable) -> a
    void setAdapter(android.widget.Adapter) -> setAdapter
    android.support.v7.widget.AppCompatSpinner$DropdownPopup access$000(android.support.v7.widget.AppCompatSpinner) -> a
    boolean access$100() -> a
    android.graphics.Rect access$300(android.support.v7.widget.AppCompatSpinner) -> b
    int access$400(android.support.v7.widget.AppCompatSpinner) -> c
    int access$500(android.support.v7.widget.AppCompatSpinner,android.widget.SpinnerAdapter,android.graphics.drawable.Drawable) -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatSpinner$1 -> android.support.v7.widget.l$1:
    android.support.v7.widget.AppCompatSpinner$DropdownPopup val$popup -> a
    android.support.v7.widget.AppCompatSpinner this$0 -> b
    void <init>(android.support.v7.widget.AppCompatSpinner,android.view.View,android.support.v7.widget.AppCompatSpinner$DropdownPopup) -> <init>
    android.support.v7.widget.ListPopupWindow getPopup() -> a
    boolean onForwardingStarted() -> b
android.support.v7.widget.AppCompatSpinner$DropDownAdapter -> android.support.v7.widget.l$a:
    android.widget.SpinnerAdapter mAdapter -> a
    android.widget.ListAdapter mListAdapter -> b
    void <init>(android.widget.SpinnerAdapter,android.content.res.Resources$Theme) -> <init>
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    boolean hasStableIds() -> hasStableIds
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean isEmpty() -> isEmpty
android.support.v7.widget.AppCompatSpinner$DropdownPopup -> android.support.v7.widget.l$b:
    java.lang.CharSequence mHintText -> a
    android.widget.ListAdapter mAdapter -> n
    android.graphics.Rect mVisibleRect -> o
    android.support.v7.widget.AppCompatSpinner this$0 -> b
    void <init>(android.support.v7.widget.AppCompatSpinner,android.content.Context,int) -> <init>
    void setAdapter(android.widget.ListAdapter) -> a
    void computeContentWidth() -> a
    void show() -> b
    android.widget.ListAdapter access$200(android.support.v7.widget.AppCompatSpinner$DropdownPopup) -> a
    boolean access$600(android.support.v7.widget.AppCompatSpinner$DropdownPopup,android.view.View) -> a
    void access$701(android.support.v7.widget.AppCompatSpinner$DropdownPopup) -> b
android.support.v7.widget.AppCompatSpinner$DropdownPopup$1 -> android.support.v7.widget.l$b$1:
    android.support.v7.widget.AppCompatSpinner val$this$0 -> a
    android.support.v7.widget.AppCompatSpinner$DropdownPopup this$1 -> b
    void <init>(android.support.v7.widget.AppCompatSpinner$DropdownPopup,android.support.v7.widget.AppCompatSpinner) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
android.support.v7.widget.AppCompatSpinner$DropdownPopup$2 -> android.support.v7.widget.l$b$2:
    android.support.v7.widget.AppCompatSpinner$DropdownPopup this$1 -> a
    void <init>(android.support.v7.widget.AppCompatSpinner$DropdownPopup) -> <init>
    void onGlobalLayout() -> onGlobalLayout
android.support.v7.widget.AppCompatSpinner$DropdownPopup$3 -> android.support.v7.widget.l$b$3:
    android.view.ViewTreeObserver$OnGlobalLayoutListener val$layoutListener -> a
    android.support.v7.widget.AppCompatSpinner$DropdownPopup this$1 -> b
    void <init>(android.support.v7.widget.AppCompatSpinner$DropdownPopup,android.view.ViewTreeObserver$OnGlobalLayoutListener) -> <init>
    void onDismiss() -> onDismiss
android.support.v7.widget.AppCompatTextHelper -> android.support.v7.widget.m:
    int[] VIEW_ATTRS -> b
    int[] TEXT_APPEARANCE_ATTRS -> c
    android.widget.TextView mView -> a
    android.support.v7.widget.TintInfo mDrawableLeftTint -> d
    android.support.v7.widget.TintInfo mDrawableTopTint -> e
    android.support.v7.widget.TintInfo mDrawableRightTint -> f
    android.support.v7.widget.TintInfo mDrawableBottomTint -> g
    android.support.v7.widget.AppCompatTextHelper create(android.widget.TextView) -> a
    void <init>(android.widget.TextView) -> <init>
    void loadFromAttributes(android.util.AttributeSet,int) -> a
    void onSetTextAppearance(android.content.Context,int) -> a
    void setAllCaps(boolean) -> a
    void applyCompoundDrawablesTints() -> a
    void applyCompoundDrawableTint(android.graphics.drawable.Drawable,android.support.v7.widget.TintInfo) -> a
    android.support.v7.widget.TintInfo createTintInfo(android.content.Context,android.support.v7.widget.AppCompatDrawableManager,int) -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatTextHelperV17 -> android.support.v7.widget.n:
    int[] VIEW_ATTRS_v17 -> b
    android.support.v7.widget.TintInfo mDrawableStartTint -> c
    android.support.v7.widget.TintInfo mDrawableEndTint -> d
    void <init>(android.widget.TextView) -> <init>
    void loadFromAttributes(android.util.AttributeSet,int) -> a
    void applyCompoundDrawablesTints() -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatTextView -> android.support.v7.widget.o:
    android.support.v7.widget.AppCompatDrawableManager mDrawableManager -> a
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> b
    android.support.v7.widget.AppCompatTextHelper mTextHelper -> c
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
